               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.080051,            0.027659,            0.051441,             0.30679,             0.47706,             0.33296,             0.13364,            0.048964,           0.0099022,            0.038824,            0.070227,           0.0033081,           0.0033081
                   1,            0.050374,            0.019587,            0.037996,             0.44701,             0.68122,             0.55258,             0.32969,            0.044752,           0.0077636,            0.026268,            0.040096,           0.0065099,           0.0065099
                   2,            0.049698,            0.017452,            0.029105,             0.46511,             0.66927,             0.58466,             0.26068,            0.043513,           0.0082906,            0.019969,           0.0098323,           0.0095797,           0.0095797
                   3,            0.046604,             0.01797,            0.026366,             0.61492,             0.63839,             0.65064,              0.3962,            0.039799,           0.0092067,            0.024673,            0.009406,            0.009406,            0.009406
                   4,            0.043625,            0.018061,            0.024046,             0.68028,             0.68526,             0.73637,             0.40107,            0.043192,            0.009386,            0.017906,            0.009406,            0.009406,            0.009406
                   5,             0.04012,            0.017654,            0.022489,              0.7133,             0.70182,             0.75118,             0.46532,            0.038198,           0.0090649,            0.021147,            0.009208,            0.009208,            0.009208
                   6,            0.039727,            0.017619,            0.022269,             0.74622,             0.72176,             0.77574,              0.4851,            0.034815,           0.0090018,            0.015249,             0.00901,             0.00901,             0.00901
                   7,            0.037317,            0.017235,            0.020333,             0.72883,             0.65483,              0.7569,             0.47698,            0.033131,           0.0087942,            0.017584,            0.008812,            0.008812,            0.008812
                   8,            0.036767,            0.017136,            0.020344,             0.68478,             0.60512,             0.68947,             0.38858,            0.040196,           0.0089613,            0.027675,            0.008614,            0.008614,            0.008614
                   9,            0.036949,            0.017193,            0.018915,              0.8364,             0.81899,             0.88473,              0.6253,            0.029822,           0.0078337,            0.013182,            0.008416,            0.008416,            0.008416
                  10,             0.03532,            0.016256,            0.016693,             0.83674,             0.79942,             0.87316,                 0.6,            0.031273,             0.00798,            0.013835,            0.008218,            0.008218,            0.008218
                  11,            0.034141,            0.015891,            0.016835,              0.8455,             0.78401,             0.87337,             0.63397,            0.028722,           0.0081379,            0.012462,             0.00802,             0.00802,             0.00802
                  12,            0.034288,              0.0165,            0.018064,             0.79396,             0.76931,             0.83347,             0.59524,            0.030187,           0.0078197,            0.013695,            0.007822,            0.007822,            0.007822
                  13,             0.03333,            0.016207,            0.015677,             0.78805,             0.83073,             0.87045,             0.61427,            0.031163,           0.0079102,            0.014214,            0.007624,            0.007624,            0.007624
                  14,             0.03274,            0.016178,             0.01635,             0.83432,             0.85463,             0.89952,             0.65792,            0.028897,           0.0072394,            0.011412,            0.007426,            0.007426,            0.007426
                  15,            0.031836,            0.015658,            0.014746,             0.87751,             0.82761,               0.908,             0.65383,            0.028746,           0.0074923,           0.0098401,            0.007228,            0.007228,            0.007228
                  16,            0.031335,            0.015436,            0.014764,             0.88328,             0.85729,              0.9264,             0.66404,            0.028741,           0.0071696,            0.010104,             0.00703,             0.00703,             0.00703
                  17,            0.030193,            0.015012,            0.013141,             0.89704,             0.84439,             0.92194,             0.65228,            0.027119,           0.0070772,            0.011576,            0.006832,            0.006832,            0.006832
                  18,             0.03054,            0.015387,            0.013568,             0.90249,             0.86104,             0.92859,             0.69363,            0.026799,           0.0071029,            0.010027,            0.006634,            0.006634,            0.006634
                  19,            0.030127,            0.015023,            0.013455,             0.83877,             0.77866,             0.88598,             0.66495,            0.026916,           0.0072416,            0.013251,            0.006436,            0.006436,            0.006436
                  20,            0.028798,            0.014902,            0.013384,             0.89363,             0.87165,             0.93546,             0.73716,            0.025612,           0.0067281,           0.0087168,            0.006238,            0.006238,            0.006238
                  21,            0.029277,            0.014647,            0.013401,              0.8988,             0.86289,             0.92651,             0.71872,            0.026963,           0.0068886,            0.010487,             0.00604,             0.00604,             0.00604
                  22,            0.027961,            0.014092,            0.011365,             0.89497,             0.87475,             0.94103,             0.73382,            0.025261,           0.0064992,           0.0093041,            0.005842,            0.005842,            0.005842
                  23,            0.027967,            0.014511,             0.01188,             0.90032,             0.84996,             0.92762,             0.71691,            0.024803,           0.0068564,            0.010249,            0.005644,            0.005644,            0.005644
                  24,            0.028063,            0.014254,            0.011149,             0.87506,             0.87285,             0.93408,             0.72152,            0.024464,           0.0065401,           0.0096245,            0.005446,            0.005446,            0.005446
                  25,            0.027142,            0.013986,            0.010444,             0.87861,             0.82479,             0.91893,             0.72397,            0.024287,           0.0065256,           0.0091253,            0.005248,            0.005248,            0.005248
                  26,            0.027164,            0.014146,            0.010447,             0.87593,             0.91425,             0.94804,              0.7602,            0.022959,            0.006283,            0.008578,             0.00505,             0.00505,             0.00505
                  27,            0.026141,            0.013389,            0.010531,             0.90262,             0.85353,             0.93742,             0.74519,            0.023809,           0.0064449,           0.0087435,            0.004852,            0.004852,            0.004852
                  28,            0.026749,             0.01387,            0.011353,             0.91466,             0.90422,             0.95657,                0.76,            0.023741,           0.0063951,           0.0068889,            0.004654,            0.004654,            0.004654
                  29,            0.025791,            0.013754,            0.010335,             0.91669,             0.89598,             0.95082,              0.7623,            0.022434,           0.0061112,           0.0085817,            0.004456,            0.004456,            0.004456
                  30,            0.025364,            0.013638,            0.010472,             0.91312,             0.91901,              0.9576,             0.77042,            0.022392,           0.0062739,           0.0077202,            0.004258,            0.004258,            0.004258
                  31,            0.024133,            0.013026,           0.0088842,             0.91383,              0.9041,             0.95474,             0.77117,             0.02279,           0.0061456,           0.0079602,             0.00406,             0.00406,             0.00406
                  32,             0.02473,            0.013157,           0.0091123,             0.91556,             0.92486,             0.96148,             0.78164,            0.022761,           0.0059274,           0.0074206,            0.003862,            0.003862,            0.003862
                  33,            0.024012,            0.012921,           0.0093775,             0.93113,             0.90249,             0.96252,             0.78428,            0.021948,           0.0059886,           0.0071187,            0.003664,            0.003664,            0.003664
                  34,             0.02356,             0.01309,           0.0091531,             0.92028,             0.90359,              0.9576,             0.78112,            0.021435,           0.0060143,           0.0085874,            0.003466,            0.003466,            0.003466
                  35,            0.023136,            0.012526,            0.008275,              0.9057,             0.89917,             0.94926,             0.77573,            0.021531,           0.0059768,           0.0080464,            0.003268,            0.003268,            0.003268
                  36,            0.022648,            0.012802,           0.0080938,             0.91963,             0.90171,              0.9621,             0.79069,            0.021646,           0.0057959,           0.0080326,             0.00307,             0.00307,             0.00307
                  37,            0.022256,            0.013069,           0.0083285,             0.93249,             0.91564,              0.9662,             0.79952,            0.021355,           0.0057854,           0.0064005,            0.002872,            0.002872,            0.002872
                  38,            0.022934,            0.012828,            0.008415,             0.94801,             0.91043,             0.96377,             0.80249,            0.021176,           0.0057943,           0.0061957,            0.002674,            0.002674,            0.002674
                  39,            0.021739,            0.012351,            0.006859,             0.93267,             0.91181,             0.96329,             0.80769,            0.019972,           0.0057213,           0.0073489,            0.002476,            0.002476,            0.002476
                  40,            0.021728,            0.012308,           0.0076224,             0.93197,             0.91821,             0.96276,             0.80184,            0.020621,           0.0057258,           0.0073371,            0.002278,            0.002278,            0.002278
                  41,            0.021168,            0.012199,           0.0074182,             0.94336,             0.91315,              0.9665,             0.81277,             0.01991,           0.0057003,           0.0077405,             0.00208,             0.00208,             0.00208
                  42,            0.021275,            0.012143,           0.0066759,             0.94313,             0.92647,             0.96698,             0.81016,            0.020123,           0.0056158,           0.0068765,            0.001882,            0.001882,            0.001882
                  43,            0.020264,            0.011728,            0.006235,              0.9428,             0.92182,             0.96952,             0.81193,            0.019905,             0.00561,           0.0073993,            0.001684,            0.001684,            0.001684
                  44,            0.021056,            0.012058,           0.0061922,             0.94383,             0.92459,             0.97008,             0.81578,            0.019915,           0.0056547,           0.0076252,            0.001486,            0.001486,            0.001486
                  45,            0.020751,            0.011782,           0.0072202,             0.94863,             0.91436,             0.97181,             0.82297,            0.019561,            0.005535,           0.0080345,            0.001288,            0.001288,            0.001288
                  46,            0.020301,             0.01185,           0.0061182,             0.95598,             0.92395,              0.9724,             0.82369,            0.019769,            0.005514,           0.0067365,             0.00109,             0.00109,             0.00109
                  47,            0.019468,            0.011438,           0.0057443,             0.95615,             0.91948,             0.97355,             0.82844,            0.019446,           0.0054714,           0.0068671,            0.000892,            0.000892,            0.000892
                  48,            0.019711,            0.011499,           0.0065721,             0.93131,             0.94326,             0.97182,             0.82658,            0.019087,           0.0054742,           0.0076404,            0.000694,            0.000694,            0.000694
                  49,            0.018772,            0.011369,           0.0059267,             0.94719,             0.92435,             0.97281,             0.82927,            0.019253,           0.0054758,           0.0074484,            0.000496,            0.000496,            0.000496
